ID,lat,lon,ele,time,name
306,43.94570997,-71.74346496,593.225281,2022-06-11T11:09:21Z,UB17 11VI22 1
307,43.94626996,-71.74421196,596.728577,2022-06-11T11:15:21Z,UB17 11VI22 2
308,43.94640701,-71.74413099,615.842773,2022-05-21T14:05:21Z,UB17 21V22 1
309,43.94599202,-71.74366403,605.219604,2022-05-21T14:19:12Z,UB17 21V22 2
310,43.94606796,-71.74444498,611.879761,2022-05-22T12:57:29Z,UB17 22V22 1
311,43.94598297,-71.74408296,611.707886,2022-05-22T13:03:02Z,UB17 22V22 2
312,43.94644498,-71.74406201,611.857666,2022-05-22T13:13:28Z,UB17 22V22 3
313,43.94692501,-71.74392404,610.435547,2022-05-24T11:57:58Z,UB17 24V22 1
314,43.94678897,-71.74379898,605.634521,2022-05-24T12:01:21Z,UB17 24V22 2
315,43.94641003,-71.74412102,604.92041,2022-05-24T12:09:42Z,UB17 24V22 3
316,43.94606201,-71.74378297,609.545959,2022-05-27T11:30:58Z,UB17 27V22 1
317,43.94646099,-71.74392597,609.025391,2022-05-27T11:45:32Z,UB17 27V22 2
318,43.94690498,-71.74427801,609.020386,2022-05-30T12:44:27Z,UB17 30V22 1
319,43.94589202,-71.74359103,600.87915,2022-05-17T13:24:39Z,UB17?_17V22_1
320,43.946003,-71.74359497,602.022705,2022-05-17T13:26:39Z,UB17?_17V22_2
321,43.94595204,-71.74343596,597.033752,2022-05-17T13:36:34Z,UB17?_17V22_3
322,43.94594399,-71.74353998,599.366028,2022-05-17T13:47:12Z,UB17?_17V22_4
323,43.94908,-71.74502199,632.862,2022-06-11T13:35:12Z,UB18 11VI22 1
324,43.94946196,-71.745241,643.351501,2022-05-23T11:25:59Z,UB18 23V22 1
325,43.94970696,-71.74550897,650.296326,2022-05-23T11:37:49Z,UB18 23V22 2
326,43.94945702,-71.74531401,643.55719,2022-05-23T11:44:26Z,UB18 23V22 3
327,43.94910498,-71.74718502,657.123901,2022-06-02T12:28:17Z,UB18 2V22 2
328,43.94926599,-71.74759598,665.659973,2022-06-02T12:31:39Z,UB18 2V22 3
329,43.949612,-71.74633199,653.934875,2022-06-02T12:20:23Z,UB18 2VI22 1
330,43.94964402,-71.74648697,657.575562,2022-06-05T12:59:42Z,UB18 5VI22 1
331,43.95039897,-71.74589999,670.641907,2022-06-05T13:35:25Z,UB18 5VI22 2
332,43.94158096,-71.73202098,511.534332,2022-06-10T14:09:11Z,UB19 10VI22 1
333,43.94195697,-71.73196298,503.808105,2022-06-12T14:05:02Z,UB19 12VI22 1
334,43.94228403,-71.73039397,491.939087,2022-06-14T11:26:00Z,UB19 14V22 1
335,43.94241496,-71.73067602,492.256134,2022-06-14T11:31:10Z,UB19 14VI22 2
336,43.94240004,-71.73089102,494.191315,2022-06-14T11:35:58Z,UB19 14VI22 3
337,43.94231597,-71.73107299,494.767578,2022-06-14T11:39:41Z,UB19 14VI22 4
338,43.94245,-71.73178503,506.192535,2022-06-14T11:46:12Z,UB19 14VI22 5
339,43.94192202,-71.73154003,501.048676,2022-06-14T11:59:41Z,UB19 14VI22 6
340,43.942451,-71.73251702,507.661957,2022-06-19T13:16:59Z,UB19 19VI22 1
341,43.94221497,-71.73157699,501.250214,2022-05-23T12:28:38Z,UB19 23V22 1
342,43.94195303,-71.73169199,496.730103,2022-05-23T13:06:39Z,UB19 23V22 2
343,43.94211698,-71.73160398,494.477509,2022-05-23T12:28:36Z,UB19 23V22 3
344,43.94178397,-71.73198,506.897156,2022-06-06T13:04:46Z,UB19 6VI22 1
345,43.94139396,-71.72964103,466.546539,2022-06-04T13:58:15Z,UB19? 04VI22 1
346,43.94106396,-71.72970104,475.18573,2022-06-04T14:21:11Z,UB19? 04VI22 2
347,43.94238898,-71.73073101,460.698608,2022-06-04T15:00:04Z,UB19? 04VI22 3
348,43.94230901,-71.73077703,475.161011,2022-06-04T15:00:38Z,UB19? 04VI22 4
349,43.94254496,-71.73370298,532.679688,2022-06-10T12:41:17Z,UB2 10VI22 1
350,43.94245402,-71.73317903,528.544128,2022-06-10T12:37:11Z,UB2 10VI22 2
351,43.94251202,-71.73236799,510.060486,2022-06-14T13:22:28Z,UB2 14VI22 1
352,43.94248101,-71.73208703,508.880188,2022-06-14T13:31:13Z,UB2 14VI22 2
353,43.94187097,-71.73339201,527.256897,2022-05-22T14:13:19Z,UB2 22V22 1
354,43.94187097,-71.73339201,527.256897,2022-05-27T12:17:31Z,UB2 22V22 11
355,43.94187097,-71.73339201,527.256897,2022-05-27T12:17:31Z,UB2 22V22 111
356,43.94187097,-71.73339201,527.256897,2022-05-27T12:17:32Z,UB2 22V22 1111
357,43.94212998,-71.733434,527.135559,2022-05-22T14:14:39Z,UB2 22V22 2
358,43.94221396,-71.733749,512.848633,2022-05-22T14:13:52Z,UB2 22V22 3
359,43.94210801,-71.73348002,516.818359,2022-05-22T14:30:27Z,UB2 22V22 4
360,43.946118,-71.73017797,554.386719,2022-06-02T13:51:13Z,UB20 2VI22 1
361,43.94141399,-71.74229803,603.567139,2022-06-10T13:31:01Z,UB21 10VI22 1
362,43.94202101,-71.74143001,580.888916,2022-05-22T11:37:58Z,UB21 22V22 1
363,43.94222301,-71.74174097,581.213928,2022-05-22T11:41:08Z,UB21 22V22 2
364,43.94178799,-71.74198799,589.622559,2022-05-22T11:45:49Z,UB21 22V22 3
365,43.94151902,-71.742148,588.243469,2022-05-22T11:51:07Z,UB21 22V22 4
366,43.94197499,-71.74178104,581.452942,2022-05-22T11:34:40Z,UB21 22V22 5
367,43.94225797,-71.74212696,585.586426,2022-05-24T11:05:18Z,UB21 24V22 1
368,43.94239903,-71.74261797,591.088745,2022-05-24T11:11:16Z,UB21 24V22 2
369,43.94209502,-71.74188799,584.085693,2022-05-24T11:21:12Z,UB21 24V22 3
370,43.94208203,-71.741616,582.894348,2022-05-24T11:22:52Z,UB21 24V22 4
371,43.94234103,-71.74161198,581.726074,2022-05-24T11:28:17Z,UB21 24V22 5
372,43.94252996,-71.74197298,586.80896,2022-05-24T11:35:19Z,UB21 24V22 6
373,43.94192001,-71.74120696,573.674377,2022-06-06T10:52:04Z,UB21 6VI22 1
374,43.94227297,-71.74215001,582.022156,2022-06-06T10:59:39Z,UB21 6VI22 2
375,43.94270497,-71.74130796,571.227661,2022-06-06T11:03:57Z,UB21 6VI22 3
376,43.94215303,-71.74190601,582.529053,2022-06-07T12:08:39Z,UB21 7VI22 1
377,43.94588398,-71.74453198,603.970154,2022-06-11T11:24:15Z,UB22 11VI22 1
378,43.94615999,-71.74465503,617.187256,2022-06-12T12:44:39Z,UB22 12VI22 1
379,43.94596796,-71.74485804,621.862549,2022-06-12T12:55:49Z,UB22 12VI22 2
380,43.94573696,-71.74509499,626.204285,2022-06-15T12:46:55Z,UB22 15VI22 1
381,43.945888,-71.74508703,625.868896,2022-06-15T12:48:54Z,UB22 15VI22 2
382,43.94613502,-71.74447096,617.084534,2022-06-15T13:08:27Z,UB22 15VI22 3
383,43.94574299,-71.74429502,620.055969,2022-06-18T12:16:57Z,UB22 18VI22 1
384,43.94592396,-71.74409796,612.230225,2022-06-18T12:24:53Z,UB22 18VI22 2
385,43.946032,-71.74482903,616.905945,2022-05-22T12:46:08Z,UB22 22V22 1
386,43.94622202,-71.744867,619.404785,2022-05-24T12:57:42Z,UB22 24V22 1
387,43.94618003,-71.74500799,624.441528,2022-05-24T13:14:28Z,UB22 24V22 2
388,43.94628203,-71.74507999,624.672852,2022-05-24T13:16:11Z,UB22 24V22 3
389,43.94625002,-71.74522801,627.943054,2022-05-24T13:19:01Z,UB22 24V22 4
390,43.94617902,-71.74525601,627.994019,2022-05-24T13:30:33Z,UB22 24V22 5
391,43.944981,-71.745887,640.578857,2022-05-24T15:45:29Z,UB22 24V22 6
392,43.94619796,-71.74439502,606.177429,2022-05-17T13:06:25Z,UB22?_17V22_1
393,43.94600803,-71.74420098,608.565613,2022-05-17T13:08:25Z,UB22?_17V22_2
394,43.94609604,-71.74399696,606.055176,2022-05-17T13:12:33Z,UB22?_17V22_3
395,43.94225897,-71.74318803,593.838318,2022-05-23T12:28:03Z,UB25 23V22 1
396,43.94227901,-71.74291796,593.530273,2022-05-23T12:32:16Z,UB25 23V22 2
397,43.94211799,-71.74413401,599.916382,2022-05-31T11:57:03Z,UB25 31V22 1
398,43.94152497,-71.74297697,609.920105,2022-06-04T13:59:07Z,UB25 4VI22 1
399,43.94199301,-71.74323999,592.36969,2022-06-06T11:48:26Z,UB25 6VI22 1
400,43.94229703,-71.74321602,590.186218,2022-06-06T11:51:20Z,UB25 6VI22 2
401,43.94187399,-71.74373402,598.020447,2022-06-06T12:26:16Z,UB25 6VI22 3
402,43.94150301,-71.74417902,603.154114,2022-06-06T12:31:35Z,UB25 6VI22 4
403,43.94178799,-71.74286298,599.203857,2022-06-07T13:12:55Z,UB25 7VI22 1
404,43.94166796,-71.74310496,601.408813,2022-06-07T13:17:45Z,UB25 7VI22 2
405,43.94453198,-71.74488897,625.853394,2022-06-12T13:51:35Z,UB26 12VI22 1
406,43.94495702,-71.74545701,636.033081,2022-06-14T12:19:28Z,UB26 14VI22 1
407,43.94512399,-71.74557201,635.545654,2022-06-14T13:24:38Z,UB26 14VI22 2
408,43.94526397,-71.74523598,634.948059,2022-06-18T14:09:59Z,UB26 18VI22 1
409,43.94481897,-71.74517998,636.538025,2022-06-18T13:38:59Z,UB26 18VI22 2
410,43.94494797,-71.74521997,638.561218,2022-06-18T13:35:32Z,UB26 18VI22 3
411,43.94476801,-71.74519197,636.661316,2022-06-18T13:40:00Z,UB26 18VI22 4
412,43.94471998,-71.74513003,636.143616,2022-06-18T13:40:22Z,UB26 18VI22 5
413,43.94464999,-71.74503498,636.190796,2022-06-18T13:41:16Z,UB26 18VI22 6
414,43.94553596,-71.745096,623.892944,2022-05-21T14:51:35Z,UB26 21V22 1
415,43.94543102,-71.74430299,610.122925,2022-05-21T14:54:41Z,UB26 21V22 2
416,43.94515199,-71.74565298,634.794006,2022-05-21T15:05:32Z,UB26 21V22 3
417,43.94537603,-71.74606796,640.71106,2022-05-21T15:16:26Z,UB26 21V22 4
418,43.94516699,-71.74564099,631.389526,2022-05-25T11:58:53Z,UB26 25V22 1
419,43.94490296,-71.74555097,630.247498,2022-05-25T12:18:56Z,UB26 25V22 2
420,43.94484504,-71.744895,620.814697,2022-05-25T12:34:22Z,UB26 25V22 3
421,43.94470699,-71.74577703,634.725708,2022-05-25T12:38:51Z,UB26 25V22 4
422,43.94568902,-71.74534997,634.413086,2022-06-07T11:50:56Z,UB26 7VI22 1
423,43.94468201,-71.73750099,563.348633,2022-05-23T11:18:03Z,UB27 23V22 1
424,43.94445201,-71.73592402,555.271362,2022-05-19T10:38:59Z,UB27_19V22_1
425,43.94428597,-71.73596299,554.265869,2022-05-19T10:41:30Z,UB27_19V22_2
426,43.94435696,-71.73598001,564.212219,2022-05-19T11:07:32Z,UB27_19V22_3
427,43.94043599,-71.73442097,512.604797,2022-06-11T14:22:49Z,UB28 11VI22 1
428,43.94028696,-71.73431503,517.301636,2022-06-12T11:20:15Z,UB28 12VI22 1
429,43.94022804,-71.73421,526.160156,2022-06-14T15:53:29Z,UB28 14VI22 1
430,43.940868,-71.73445903,503.584137,2022-05-22T11:25:27Z,UB28 22V22 1
431,43.94086196,-71.73488399,510.179901,2022-05-22T12:09:42Z,UB28 22V22 10
432,43.94070002,-71.73442902,514.14093,2022-05-22T11:39:48Z,UB28 22V22 2
433,43.940451,-71.73438502,513.303528,2022-05-22T11:56:20Z,UB28 22V22 3
434,43.94079499,-71.73468098,517.518799,2022-05-22T12:01:20Z,UB28 22V22 4
435,43.94084704,-71.73467101,518.693481,2022-05-22T12:04:57Z,UB28 22V22 5
436,43.94081402,-71.73485599,522.957642,2022-05-22T12:09:39Z,UB28 22V22 6
437,43.94069902,-71.73437898,507.927643,2022-05-22T11:39:54Z,UB28 22V22 7
438,43.940236,-71.73439398,501.175171,2022-05-22T11:56:22Z,UB28 22V22 8
439,43.94075501,-71.73463002,507.794861,2022-05-22T12:02:04Z,UB28 22V22 9
440,43.93982696,-71.73247,485.924316,2022-06-07T14:08:11Z,UB28 7VI22 1
441,43.94535801,-71.74448202,624.457581,2022-06-18T12:14:22Z,UB3 18VI22 1
442,43.94521301,-71.74379596,607.220154,2022-06-19T15:10:36Z,UB3 19V22 1
443,43.94475603,-71.74277798,593.754028,2022-05-08T13:15:16Z,UB3 5V22 1
444,43.944421,-71.74319901,598.113281,2022-05-08T13:26:13Z,UB3 5V22 5
445,43.944823,-71.74298803,595.971985,2022-05-08T13:21:36Z,UB3 8V22 2
446,43.94475401,-71.74311703,596.612122,2022-05-08T13:22:56Z,UB3 8V22 3
447,43.94464899,-71.743328,597.515686,2022-05-08T13:23:39Z,UB3 8V22 4
448,43.944493,-71.743514,601.642334,2022-05-08T13:29:45Z,UB3 8V22 6
449,43.94466299,-71.74361399,602.860046,2022-05-08T13:31:09Z,UB3 8V22 7
450,43.94647499,-71.72951899,465.228302,2022-06-11T14:01:25Z,UB30 11VI22 1
451,43.943471,-71.72966198,500.811768,2022-06-12T12:59:59Z,UB30 12VI22 1
452,43.94331803,-71.729709,499.89389,2022-06-12T13:00:53Z,UB30 12VI22 2
453,43.94313203,-71.73060897,506.955017,2022-06-12T13:04:16Z,UB30 12VI22 3
454,43.94314896,-71.73071399,507.879089,2022-06-12T13:05:04Z,UB30 12VI22 4
455,43.94354098,-71.73070301,510.94223,2022-06-12T13:16:27Z,UB30 12VI22 5
456,43.943399,-71.72980397,502.172089,2022-06-12T13:22:11Z,UB30 12VI22 6
457,43.94322901,-71.72974697,500.041016,2022-06-12T13:24:35Z,UB30 12VI22 7
458,43.94358901,-71.72970196,500.012634,2022-06-15T12:53:50Z,UB30 15VI22 1
459,43.94365397,-71.730571,494.286346,2022-05-25T12:26:34Z,UB30 25V22 1
460,43.94372597,-71.73093997,499.47403,2022-05-25T12:33:20Z,UB30 25V22 2
461,43.94329003,-71.73026799,492.224945,2022-05-25T12:43:00Z,UB30 25V22 3
462,43.944148,-71.72920802,482.049194,2022-06-04T12:04:00Z,UB30? 04VI22 1
463,43.94397802,-71.72928203,487.306244,2022-06-04T12:05:57Z,UB30? 04VI22 2
464,43.94642,-71.73050503,488.221191,2022-06-04T15:51:30Z,UB32 04VI22 1
465,43.94666098,-71.73109696,480.882416,2022-06-06T14:36:03Z,UB32 06VI22 1
466,43.94657699,-71.731636,499.35614,2022-06-06T14:38:23Z,UB32 06VI22 2
467,43.94636099,-71.73157004,498.386139,2022-06-06T14:44:44Z,UB32 06VI22 3
468,43.94692602,-71.72992702,475.48941,2022-05-22T11:50:22Z,UB32 22V22 1
469,43.946866,-71.73018199,484.279785,2022-05-22T11:52:46Z,UB32 22V22 2
470,43.94696902,-71.73184698,498.381927,2022-05-26T12:28:50Z,UB32 26V22 1
471,43.94670297,-71.732082,506.729889,2022-05-26T12:34:25Z,UB32 26V22 2
472,43.946535,-71.73214604,508.407013,2022-05-26T12:39:55Z,UB32 26V22 3
473,43.94587702,-71.73166802,497.991791,2022-05-29T14:16:07Z,UB32? 29V22 1
474,43.94605597,-71.72805198,426.059875,2022-06-06T10:22:45Z,UB33 06VI22 1
475,43.94609696,-71.72798099,438.739868,2022-06-06T10:32:52Z,UB33 06VI22 2
476,43.94587702,-71.727896,440.518005,2022-06-06T10:37:51Z,UB33 06VI22 3
477,43.94564803,-71.72755896,444.611847,2022-06-06T11:02:17Z,UB33 06VI22 4
478,43.94570896,-71.72764597,447.858826,2022-06-06T11:16:35Z,UB33 06VI22 5
479,43.94570704,-71.72737699,445.108276,2022-06-06T11:21:00Z,UB33 06VI22 6
480,43.94579404,-71.72718999,443.464905,2022-06-06T11:22:37Z,UB33 06VI22 7
481,43.94482803,-71.72738302,449.313599,2022-06-06T11:34:51Z,UB33 06VI22 8
482,43.945815,-71.72729602,432.493652,2022-06-11T12:46:20Z,UB33 11VI22 1
483,43.945887,-71.72768896,436.599609,2022-06-14T14:48:44Z,UB33 14VI22 1
484,43.945154,-71.72742996,437.712799,2022-06-19T11:00:15Z,UB33 19VI 22 3
485,43.94592002,-71.72720701,416.440887,2022-06-19T10:46:58Z,UB33 19VI22 1
486,43.94524704,-71.72697701,422.448883,2022-06-19T10:55:02Z,UB33 19VI22 2
487,43.94581399,-71.72761202,436.052307,2022-06-19T11:16:22Z,UB33 19VI22 4
488,43.94598397,-71.72695999,422.119598,2022-06-19T11:25:59Z,UB33 19VI22 5
489,43.94630299,-71.72768896,418.770569,2022-05-23T12:28:39Z,UB33 23V22 1
490,43.94618397,-71.72778301,427.895325,2022-05-23T12:42:12Z,UB33 23V22 2
491,43.94584701,-71.72719996,430.001892,2022-05-23T12:50:01Z,UB33 23V22 3
492,43.94571299,-71.72690601,428.171326,2022-05-23T12:52:21Z,UB33 23V22 4
493,43.945959,-71.72759601,437.04007,2022-05-24T12:22:30Z,UB33 24V22 1
494,43.94467103,-71.72666503,435.634583,2022-05-24T12:55:24Z,UB33 24V22 2
495,43.94539397,-71.72701799,439.175262,2022-05-24T13:12:50Z,UB33 24V22 3
496,43.94707496,-71.74501796,621.475403,2022-05-17T12:46:09Z,UB34_17V22_1
497,43.94704001,-71.74517998,621.436951,2022-05-17T12:47:53Z,UB34_17V22_2
498,43.94706398,-71.74508401,621.25885,2022-05-17T12:56:38Z,UB34_17V22_3
499,43.94605103,-71.74346102,597.564148,2022-05-17T13:27:39Z,UB35_17V22_1
500,43.94794601,-71.73649902,547.741394,2022-06-19T11:06:45Z,UB36 19VI22 1
501,43.94900699,-71.74452603,645.005249,2022-05-17T11:25:03Z,UB36_17V22_1
502,43.94936197,-71.735375,534.526978,2022-05-18T16:03:52Z,UB36_18V22_1
503,43.95080801,-71.740452,633.899719,2022-05-22T14:18:57Z,UB37 22V22 1
504,43.950922,-71.74021396,643.27124,2022-05-25T10:50:16Z,UB37 25V22 1
505,43.95054599,-71.74044496,619.697571,2022-05-26T11:32:20Z,UB37 26V22 1
506,43.95034097,-71.74003601,619.554871,2022-05-26T11:35:10Z,UB37 26V22 2
507,43.95032496,-71.73979403,617.456177,2022-05-26T11:38:55Z,UB37 26V22 3
508,43.95134202,-71.740235,657.762817,2022-05-27T13:43:27Z,UB37 27V22 1
509,43.95068698,-71.74050003,634.42749,2022-05-18T11:58:13Z,UB37_18V22_1
510,43.95068899,-71.74031404,629.099731,2022-05-18T12:05:00Z,UB37_18V22_2
511,43.95081899,-71.74032804,632.51532,2022-05-18T12:09:57Z,UB37_18V22_3
512,43.94432603,-71.74443802,617.803284,2022-05-30T11:42:28Z,UB3? 30V22 1
513,43.94459903,-71.74434297,623.554443,2022-05-30T13:12:34Z,UB3? 30V22 2
514,43.94409302,-71.74570302,628.479065,2022-06-10T15:05:02Z,UB4 10VI22 1
515,43.94403703,-71.74627097,626.185425,2022-06-12T15:16:24Z,UB4 12VI22 1
516,43.942867,-71.74513296,612.463074,2022-05-19T13:21:47Z,UB4 19V22 R1
517,43.94300597,-71.74474597,615.636292,2022-05-19T13:09:26Z,UB4 19V22 R2
518,43.94409503,-71.74610602,619.433105,2022-05-24T15:16:48Z,UB4 24V22 1
519,43.94403099,-71.74585196,629.775085,2022-05-27T12:54:17Z,UB4 27V22 1
520,43.94432704,-71.74570201,636.226013,2022-05-27T13:01:21Z,UB4 27V22 2
521,43.94369303,-71.74653299,621.788635,2022-05-31T12:02:45Z,UB4 31V22 1
522,43.94359798,-71.74671303,620.169006,2022-05-31T12:06:16Z,UB4 31V22 2
523,43.94368398,-71.745038,626.972595,2022-05-08T13:44:02Z,UB4 8V22 1
524,43.943759,-71.74495904,627.579529,2022-05-08T13:46:43Z,UB4 8V22 2
525,43.94350796,-71.74496097,622.791321,2022-05-08T13:47:39Z,UB4 8V22 3
526,43.94331099,-71.74511402,617.294128,2022-05-08T13:50:42Z,UB4 8V22 4
527,43.94265401,-71.72812801,465.669586,2022-05-22T10:25:11Z,UB41 22V22 1
528,43.94365598,-71.72755502,463.770508,2022-05-22T13:34:10Z,UB41 22V22 2
529,43.94347896,-71.72736601,459.470276,2022-05-25T12:09:32Z,UB41 25V22 1
530,43.94336496,-71.72757296,460.615082,2022-05-31T14:38:19Z,UB41 31V22 1
531,43.94354702,-71.72711003,452.839935,2022-05-31T14:43:52Z,UB41 31V22 2
532,43.94556899,-71.73432802,535.69519,2022-05-18T14:56:54Z,UB43 18V22 1
533,43.94560603,-71.73417496,535.453796,2022-05-18T15:00:01Z,UB43 18V22 2
534,43.94541702,-71.73430899,541.521301,2022-05-21T16:01:02Z,UB43 21V22 1
535,43.94602798,-71.73413901,543.661316,2022-05-23T12:48:43Z,UB43 23V22 1
536,43.94543999,-71.73002601,491.630859,2022-06-10T12:40:57Z,UB44 10VI22 1
537,43.94549799,-71.72970196,487.02774,2022-06-10T12:43:17Z,UB44 10VI22 2
538,43.945716,-71.72957699,485.366669,2022-06-10T12:48:16Z,UB44 10VI22 3
539,43.94589303,-71.73066303,508.458374,2022-06-10T13:30:33Z,UB44 10VI22 4
540,43.94619604,-71.730802,506.215454,2022-06-10T13:35:45Z,UB44 10VI22 5
541,43.94566001,-71.73087702,506.526611,2022-06-11T13:51:14Z,UB44 11VI22 1
542,43.94613502,-71.73060796,493.334473,2022-06-12T14:45:43Z,UB44 12VI22 1
543,43.94587803,-71.73124197,505.011322,2022-06-12T14:48:29Z,UB44 12VI22 2
544,43.94512902,-71.72879898,471.485931,2022-05-23T14:02:46Z,UB44 23V22 1
545,43.94531996,-71.72905999,473.593842,2022-05-23T14:05:50Z,UB44 23V22 2
546,43.94558902,-71.72937498,477.687714,2022-05-23T14:07:31Z,UB44 23V22 3
547,43.94704998,-71.73666799,574.901001,2022-06-14T11:18:10Z,UB45 14VI22 1
548,43.946664,-71.73658602,568.131958,2022-05-26T14:12:10Z,UB45 26V22 1
549,43.94668696,-71.73806802,592.867249,2022-06-19T12:45:49Z,UB46 19VI22 1
550,43.945844,-71.73755002,580.562012,2022-05-23T14:16:36Z,UB46 23V22 1
551,43.94596604,-71.73871402,595.212769,2022-05-26T11:18:15Z,UB46 26V22 1
552,43.946449,-71.73896103,581.672791,2022-06-10T14:08:16Z,UB47 10VI22 1
553,43.94659703,-71.73804699,592.453369,2022-06-12T15:10:24Z,UB47 12VI22 1
554,43.946448,-71.74041202,594.2453,2022-05-19T11:29:37Z,UB47 19V22 1
555,43.94604902,-71.73960996,589.326233,2022-05-19T12:34:09Z,UB47 19V22 10
556,43.94586302,-71.73982898,587.500366,2022-05-19T12:39:44Z,UB47 19V22 11
557,43.94623199,-71.73884997,596.132874,2022-05-19T11:51:58Z,UB47 19V22 2
558,43.94614499,-71.738798,592.474182,2022-05-19T11:58:07Z,UB47 19V22 3
559,43.94603603,-71.73865601,592.090271,2022-05-19T12:08:08Z,UB47 19V22 3.
560,43.94593804,-71.73856096,591.357849,2022-05-19T12:10:05Z,UB47 19V22 5
561,43.945801,-71.73841696,587.188232,2022-05-19T12:14:24Z,UB47 19V22 6
562,43.94565004,-71.73869801,585.924011,2022-05-19T12:19:48Z,UB47 19V22 7
563,43.945715,-71.73890303,584.87439,2022-05-19T12:26:32Z,UB47 19V22 8
564,43.94592497,-71.73913596,586.585693,2022-05-19T12:29:18Z,UB47 19V22 9
565,43.94629402,-71.738812,594.192322,2022-05-21T13:04:34Z,UB47 21V22 1
566,43.945888,-71.73768598,576.849426,2022-05-22T15:31:19Z,UB47 22V22 1
567,43.94639804,-71.73781497,590.600159,2022-06-07T11:46:30Z,UB47 7VI22 1
568,43.94675301,-71.73872399,597.348877,2022-06-07T14:38:13Z,UB47 7VI22 2
569,43.94319297,-71.74663902,634.062378,2022-05-25T11:55:30Z,UB48 25V22 1
570,43.94261998,-71.74671203,630.992676,2022-05-25T11:28:31Z,UB48 25V22 2
571,43.94426099,-71.74642202,631.607239,2022-05-30T12:23:40Z,UB4? 30V22 1
572,43.94399604,-71.74680599,625.262146,2022-05-30T12:20:35Z,UB4? 30V22 2
573,43.94011899,-71.74411297,608.003845,2022-06-10T11:19:25Z,UB5 10VI22 1
574,43.94043096,-71.74447398,621.85968,2022-05-22T14:27:29Z,UB5 22V22 1
575,43.94041403,-71.74425999,621.042236,2022-05-22T14:35:28Z,UB5 22V22 2
576,43.94067697,-71.74412303,626.079956,2022-05-30T13:43:04Z,UB5 30V22 1
577,43.94273699,-71.73673103,547.835327,2022-06-11T12:18:41Z,UB50 11VI22 1
578,43.94250004,-71.73760903,541.277771,2022-06-15T10:52:55Z,UB50 15VI22 1
579,43.942509,-71.73786099,551.368713,2022-06-15T11:43:39Z,UB50 15VI22 2
580,43.94254999,-71.73824698,555.877869,2022-06-15T11:46:47Z,UB50 15VI22 3
581,43.94202503,-71.73683597,545.266541,2022-05-21T14:05:46Z,UB50 21V22 1
582,43.942407,-71.73671502,541.571106,2022-05-21T14:14:25Z,UB50 21V22 2
583,43.94277404,-71.73707804,546.237488,2022-05-21T14:21:22Z,UB50 21V22 3
584,43.94301997,-71.73721701,546.642029,2022-05-21T14:28:35Z,UB50 21V22 4
585,43.94285501,-71.73713302,546.524658,2022-05-21T14:29:55Z,UB50 21V22 5
586,43.94264798,-71.73706496,552.52417,2022-05-25T11:01:12Z,UB50 25V22 1
587,43.94290899,-71.73713202,541.938416,2022-05-25T12:43:40Z,UB50 25V22 3
588,43.94311996,-71.73676204,542.878845,2022-05-25T13:13:56Z,UB50 25V22 4
589,43.942868,-71.73779796,548.506042,2022-05-25T13:20:44Z,UB50 25V22 5
590,43.94285501,-71.73795696,550.168396,2022-05-25T13:33:51Z,UB50 25V22 6
591,43.94303103,-71.73725104,541.157043,2022-05-19T12:54:19Z,UB50_19V22_1
592,43.943155,-71.737719,549.63623,2022-05-19T13:14:18Z,UB50_19V22_2
593,43.94314502,-71.73731198,543.079651,2022-05-19T13:20:51Z,UB50_19V22_3
594,43.94166897,-71.73680998,550.299744,2022-06-10T14:43:46Z,UB51 10VI22 1
595,43.94165698,-71.73692197,555.588867,2022-06-11T12:29:54Z,UB51 11VI22 1
596,43.94162103,-71.73690403,547.132019,2022-06-15T14:17:07Z,UB51 15VI22 1
597,43.941847,-71.73657403,532.702026,2022-06-06T11:23:59Z,UB51 6VI22 1
598,43.94188296,-71.738036,558.993835,2022-05-19T13:50:03Z,UB51_19V22_1
599,43.94223299,-71.73808596,557.877686,2022-05-19T13:53:31Z,UB51_19V22_2
600,43.94384298,-71.73286999,529.675049,2022-05-29T12:49:57Z,UB52 29V22 1
601,43.943975,-71.73296202,531.454346,2022-05-29T12:56:20Z,UB52 29V22 2
602,43.94402102,-71.73264803,529.732971,2022-05-29T13:01:48Z,UB52 29V22 3
603,43.94408698,-71.73311097,534.379333,2022-05-31T12:08:02Z,UB52? 31V22 1
604,43.94418698,-71.73310099,530.696594,2022-06-02T11:40:13Z,UB53 02VI22 1
605,43.94420399,-71.73312999,531.713989,2022-06-02T11:41:16Z,UB53 02VI22 2
606,43.94453399,-71.73322597,529.93866,2022-06-02T13:41:02Z,UB53 02VI22 3
607,43.944436,-71.73313301,527.454651,2022-06-02T13:42:58Z,UB53 02VI22 4
608,43.94393099,-71.73334097,519.82605,2022-06-02T13:53:07Z,UB53 02VI22 5
609,43.94382102,-71.73310401,519.82605,2022-06-02T13:57:30Z,UB53 02VI22 6
610,43.943875,-71.73333904,523.209167,2022-06-02T13:58:34Z,UB53 02VI22 7
611,43.94406896,-71.73311398,530.620178,2022-05-23T14:35:04Z,UB53 23V22 1
612,43.94419,-71.73300804,527.099792,2022-05-23T14:43:53Z,UB53 23V22 2
613,43.94431002,-71.73315698,539.190369,2022-05-31T11:55:02Z,UB53 31V22 1
614,43.94390602,-71.73323301,540.768433,2022-05-31T13:10:16Z,UB53 31V22 11
